City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.92,44.6,75,40,9.17,scattered clouds
1,Klaksvik,FO,62.23,-6.59,51.8,93,59,16.11,light rain
2,Xuddur,SO,4.12,43.89,73.44,65,95,20.58,overcast clouds
3,Ushuaia,AR,-54.8,-68.3,39.2,86,75,11.41,light intensity drizzle
4,Mocuba,MZ,-16.84,36.99,63.16,74,0,4.05,clear sky
5,Bourg-En-Bresse,FR,46.17,5.17,64.0,68,73,1.01,broken clouds
6,Butaritari,KI,3.07,172.79,82.81,66,21,1.48,few clouds
7,Airai,TL,-8.93,125.41,58.55,69,16,3.4,few clouds
8,Goderich,CA,43.75,-81.72,81.0,66,32,23.49,scattered clouds
9,Castro,BR,-24.79,-50.01,67.77,70,0,5.14,clear sky
10,Lumsden,CA,50.65,-104.87,68.0,37,75,25.28,broken clouds
11,West Bay,KY,19.37,-81.42,89.01,79,20,15.55,few clouds
12,Ribeira Grande,PT,38.52,-28.7,75.2,73,40,2.24,scattered clouds
13,New Norfolk,AU,-42.78,147.06,46.99,75,87,1.99,overcast clouds
14,Luderitz,NA,-26.65,15.16,57.63,53,0,2.8,clear sky
15,Shuangcheng,CN,45.35,126.28,59.0,93,75,29.08,light rain
16,Biloela,AU,-24.42,150.5,63.3,86,91,3.96,light rain
17,Dikson,RU,73.51,80.55,40.75,93,100,12.66,overcast clouds
18,Puerto Ayora,EC,-0.74,-90.35,75.2,60,20,17.22,few clouds
19,Portland,US,45.52,-122.68,90.0,48,0,1.01,clear sky
20,Rikitea,PF,-23.12,-134.97,72.19,84,0,9.78,clear sky
21,Busselton,AU,-33.65,115.33,59.0,76,86,10.4,overcast clouds
22,Miracema Do Tocantins,BR,-9.56,-48.4,89.33,18,24,3.62,few clouds
23,Yalta,UA,44.5,34.17,75.43,68,24,2.62,few clouds
24,Khatanga,RU,71.97,102.5,41.85,84,100,15.93,overcast clouds
25,Yulara,AU,-25.24,130.99,57.2,30,72,9.17,broken clouds
26,Bethel,US,41.37,-73.41,81.0,42,1,8.05,clear sky
27,Rocha,UY,-34.48,-54.33,50.2,83,67,7.25,broken clouds
28,Nikolskoye,RU,59.7,30.79,64.0,88,75,4.47,light intensity shower rain
29,Bilibino,RU,68.05,166.44,35.08,81,32,4.0,scattered clouds
30,Victoria,HK,22.29,114.16,84.0,79,80,4.9,broken clouds
31,Rundu,NA,-17.93,19.77,70.07,42,45,5.23,scattered clouds
32,Mataura,NZ,-46.19,168.86,45.0,72,100,11.01,overcast clouds
33,Sinnamary,GF,5.38,-52.95,81.88,76,0,11.03,clear sky
34,Locri,IT,38.24,16.26,75.99,64,40,3.36,scattered clouds
35,Lufilufi,WS,-13.87,-171.6,87.8,70,75,3.36,broken clouds
36,Hithadhoo,MV,-0.6,73.08,81.72,78,15,13.91,few clouds
37,Ocara,BR,-4.49,-38.6,77.92,62,99,8.48,overcast clouds
38,Opuwo,NA,-18.06,13.84,63.45,29,0,4.65,clear sky
39,Albany,US,42.6,-73.97,73.99,67,99,2.04,overcast clouds
40,Kapaa,US,22.08,-159.32,84.2,66,20,12.75,few clouds
41,Leningradskiy,RU,69.38,178.42,35.56,92,100,1.25,overcast clouds
42,Cape Town,ZA,-33.93,18.42,57.0,93,98,4.7,overcast clouds
43,Vaini,TO,-21.2,-175.2,71.6,78,20,16.11,few clouds
44,Bluff,NZ,-46.6,168.33,45.0,72,100,11.01,overcast clouds
45,Bull Savanna,JM,17.89,-77.59,82.96,74,67,12.39,light rain
46,Westport,US,41.14,-73.36,84.0,51,1,11.41,clear sky
47,Atuona,PF,-9.8,-139.03,78.28,77,5,19.71,clear sky
48,Carnarvon,AU,-24.87,113.63,62.6,93,0,12.75,clear sky
49,Georgetown,MY,5.41,100.34,80.6,88,20,3.36,few clouds
50,Vestmanna,FO,62.16,-7.17,51.8,93,70,16.11,light rain
51,Yellowknife,CA,62.46,-114.35,51.8,49,40,5.82,scattered clouds
52,Saldanha,ZA,-33.01,17.94,57.2,76,96,5.82,overcast clouds
53,Hasaki,JP,35.73,140.83,79.0,94,20,3.36,few clouds
54,Turukhansk,RU,65.82,87.98,44.33,82,10,6.42,clear sky
55,Ambilobe,MG,-13.2,49.05,69.39,82,52,1.32,broken clouds
56,Port Alfred,ZA,-33.59,26.89,62.83,65,41,16.4,scattered clouds
57,Whitley Bay,GB,55.04,-1.45,59.0,71,20,10.29,few clouds
58,Qaanaaq,GL,77.48,-69.36,26.71,85,85,3.2,overcast clouds
59,Kangasala,FI,61.46,24.08,61.0,93,90,8.05,overcast clouds
60,Kavieng,PG,-2.57,150.8,82.27,77,96,4.63,overcast clouds
61,Ostrovnoy,RU,68.05,39.51,49.84,82,95,15.03,overcast clouds
62,Hilo,US,19.73,-155.09,82.4,58,75,5.82,broken clouds
63,Trincomalee,LK,8.57,81.23,81.59,74,62,13.65,broken clouds
64,Katobu,ID,-4.94,122.53,73.85,95,32,2.19,scattered clouds
65,Petatlan,MX,17.52,-101.27,91.4,59,40,6.93,scattered clouds
66,Hermanus,ZA,-34.42,19.23,57.99,78,96,10.65,overcast clouds
67,Lagoa,PT,39.05,-27.98,74.14,74,47,3.87,scattered clouds
68,Vardo,NO,70.37,31.11,55.4,76,42,2.24,scattered clouds
69,Mathathane,BW,-22.27,28.75,63.75,56,0,7.4,clear sky
70,Trelew,AR,-43.25,-65.31,57.99,34,100,19.51,overcast clouds
71,Bambous Virieux,MU,-20.34,57.76,66.2,72,20,9.17,few clouds
72,Buala,SB,-8.14,159.59,82.45,76,99,10.87,moderate rain
73,Ust-Nera,RU,64.57,143.2,48.56,75,59,2.91,broken clouds
74,Victor Harbor,AU,-35.57,138.62,48.0,91,100,9.86,overcast clouds
75,Arraial Do Cabo,BR,-22.97,-42.03,75.2,73,0,20.8,clear sky
76,Semenivka,UA,52.18,32.58,70.12,66,100,5.12,light rain
77,Conde,BR,-7.26,-34.91,77.0,69,20,12.75,few clouds
78,Nome,US,64.5,-165.41,45.0,75,75,10.29,broken clouds
79,Lazaro Cardenas,MX,17.96,-102.2,84.78,77,21,8.57,few clouds
80,Saint-Francois,FR,46.42,3.91,62.01,72,76,2.24,broken clouds
81,Kutum,SD,14.2,24.67,73.87,63,83,6.91,broken clouds
82,Saint-Philippe,RE,-21.36,55.77,64.4,77,40,6.93,scattered clouds
83,Sao Filipe,CV,14.9,-24.5,79.59,82,24,11.95,light rain
84,Vao,NC,-22.67,167.48,65.68,70,100,21.52,overcast clouds
85,La Ronge,CA,55.1,-105.28,59.0,44,20,21.92,few clouds
86,Maceio,BR,-9.67,-35.74,77.0,69,20,9.17,few clouds
87,Jamestown,US,42.1,-79.24,75.99,64,1,6.93,clear sky
88,Berlevag,NO,70.86,29.09,60.8,55,15,20.8,few clouds
89,Butembo,CD,0.15,29.28,57.49,96,1,1.81,clear sky
90,Bredasdorp,ZA,-34.53,20.04,53.6,93,94,2.24,overcast clouds
91,Leshan,CN,29.56,103.76,72.84,81,73,2.1,broken clouds
92,Saskylakh,RU,71.92,114.08,49.86,91,100,11.39,light rain
93,Kapit,MY,2.02,112.93,74.5,95,100,0.2,light rain
94,Cherskiy,RU,68.75,161.3,38.16,75,49,4.99,scattered clouds
95,Thompson,CA,55.74,-97.86,53.6,76,75,14.99,light intensity shower rain
96,Tukrah,LY,32.53,20.58,76.93,83,0,13.35,clear sky
97,Avarua,CK,-21.21,-159.78,80.6,78,92,13.87,overcast clouds
98,Barrow,US,71.29,-156.79,37.4,86,90,18.34,overcast clouds
99,Mar Del Plata,AR,-38.0,-57.56,57.2,58,20,13.87,few clouds
100,Ahipara,NZ,-35.17,173.17,54.14,71,0,7.56,clear sky
101,Sisimiut,GL,66.94,-53.67,50.04,49,100,3.15,overcast clouds
102,Whitehorse,CA,60.72,-135.05,57.2,50,75,12.75,broken clouds
103,Upernavik,GL,72.79,-56.15,38.32,72,0,10.51,clear sky
104,Port-Gentil,GA,-0.72,8.78,77.0,83,90,15.3,overcast clouds
105,Imaculada,BR,-7.39,-37.51,75.33,55,93,11.27,overcast clouds
106,Zhaoyang,CN,42.68,126.03,55.9,91,78,10.18,broken clouds
107,Hami,CN,42.8,93.45,75.72,18,70,3.2,broken clouds
108,Amazar,RU,53.86,120.88,50.52,78,100,5.82,overcast clouds
109,Puerto Carreno,CO,6.19,-67.49,89.6,52,40,4.7,thunderstorm
110,Boa Vista,BR,2.82,-60.67,87.8,58,75,5.82,broken clouds
111,Ponta Do Sol,PT,32.67,-17.1,73.4,64,75,12.75,broken clouds
112,Russell,US,32.35,-85.2,95.0,39,1,9.17,clear sky
113,Iralaya,HN,15.0,-83.23,84.2,79,75,4.7,broken clouds
114,Lakes Entrance,AU,-37.88,147.98,43.0,83,0,8.14,clear sky
115,Aksarka,RU,66.56,67.8,41.79,89,5,12.3,clear sky
116,Zhezkazgan,KZ,47.8,67.71,55.96,57,0,12.84,clear sky
117,Akhmim,EG,26.56,31.75,89.6,31,0,9.17,clear sky
118,Devils Lake,US,48.11,-98.87,62.6,42,1,25.28,clear sky
119,Bud,US,39.45,-86.18,84.99,60,99,11.88,overcast clouds
120,Itoman,JP,26.12,127.67,80.6,88,40,5.82,scattered clouds
121,Bandar,ID,2.05,99.75,73.15,94,96,2.55,moderate rain
122,Hobart,AU,-42.88,147.33,48.2,61,40,9.17,scattered clouds
123,Tiksi,RU,71.69,128.87,41.32,84,8,7.29,clear sky
124,Vieques,PR,18.43,-65.83,84.2,74,40,5.82,thunderstorm
125,Kulachi,PK,31.93,70.46,91.06,51,1,3.31,clear sky
126,Torbay,CA,47.67,-52.73,66.2,68,75,20.8,broken clouds
127,Colon,PA,9.36,-79.9,86.0,70,76,7.0,moderate rain
128,Ejura,GH,7.39,-1.36,73.36,90,14,4.65,few clouds
129,Abapo,BO,-18.83,-63.47,81.36,28,87,9.19,overcast clouds
130,Chuy,UY,-33.7,-53.46,53.02,83,89,5.3,overcast clouds
131,Kamenka,RU,51.32,42.77,56.53,48,0,11.39,clear sky
132,Cayenne,GF,4.93,-52.33,86.0,66,0,12.75,light rain
133,Gambela,ET,8.25,34.58,71.6,84,100,2.21,overcast clouds
134,Mandalgovi,MN,45.76,106.27,52.3,62,0,11.9,clear sky
135,Filingue,NE,14.35,3.32,86.86,55,61,9.31,broken clouds
136,Suez,EG,29.97,32.53,79.29,79,0,12.66,clear sky
137,Provideniya,RU,64.38,-173.3,46.4,61,97,4.47,overcast clouds
138,Faanui,PF,-16.48,-151.75,78.1,76,17,17.83,few clouds
139,Port Elizabeth,ZA,-33.92,25.57,60.8,87,33,6.93,scattered clouds
140,Wharton,US,29.31,-96.1,93.2,41,75,5.82,broken clouds
141,Union,US,40.63,-74.27,86.0,45,90,4.7,overcast clouds
142,Chumikan,RU,54.72,135.31,52.66,93,100,26.53,light rain
143,Nuuk,GL,64.18,-51.72,48.2,45,75,2.24,broken clouds
144,Longonjo,AO,-12.91,15.25,66.09,61,77,2.53,broken clouds
145,Saint George,US,37.1,-113.58,102.99,8,1,4.7,clear sky
146,Auki,SB,-8.77,160.7,81.32,78,96,6.17,light rain
147,Merauke,ID,-8.47,140.33,77.65,83,99,16.11,overcast clouds
148,East London,ZA,-33.02,27.91,63.45,52,0,7.83,clear sky
149,Jardim,BR,-21.48,-56.14,83.57,44,10,5.17,clear sky
150,Wasilla,US,61.58,-149.44,53.01,76,90,6.93,light rain
151,Kendari,ID,-3.94,122.5,73.2,93,38,4.12,scattered clouds
152,Maniitsoq,GL,65.42,-52.9,47.86,53,100,9.15,overcast clouds
153,Bay Roberts,CA,47.6,-53.26,64.0,78,4,5.99,clear sky
154,Kodiak,US,57.79,-152.41,51.22,72,76,1.28,light rain
155,Aquiraz,BR,-3.9,-38.39,82.4,61,90,16.11,overcast clouds
156,Esperance,AU,-33.87,121.9,48.2,93,28,10.29,scattered clouds
157,Arcachon,FR,44.59,-1.05,69.8,77,0,6.93,clear sky
158,Odweyne,SO,9.41,45.06,80.83,45,59,16.06,light rain
159,Atambua,ID,-9.11,124.89,68.92,81,28,3.83,scattered clouds
160,Half Moon Bay,US,37.46,-122.43,73.99,82,75,13.87,haze
161,Beyneu,KZ,45.32,55.2,72.68,32,0,8.03,clear sky
162,Aswan,EG,24.09,32.91,87.94,12,0,10.45,clear sky
163,Odesskoye,RU,54.21,72.97,43.9,85,0,11.16,clear sky
164,Faya,SA,18.39,42.45,73.4,28,0,8.05,clear sky
165,Simao,CN,22.79,100.97,67.19,84,62,2.04,broken clouds
166,Moose Factory,CA,51.26,-80.61,59.0,93,90,16.11,overcast clouds
167,Kollam,IN,8.88,76.6,82.4,83,40,1.12,mist
168,Bilma,NE,18.69,12.92,91.08,41,71,15.35,broken clouds
169,Amahai,ID,-3.33,128.92,76.57,87,80,2.3,light rain
170,Pacific Grove,US,36.62,-121.92,66.2,68,40,11.41,scattered clouds
171,Ngunguru,NZ,-35.62,174.5,52.0,3,17,4.0,few clouds
172,Chokurdakh,RU,70.63,147.92,39.43,73,72,6.98,broken clouds
173,Souillac,MU,-20.52,57.52,66.2,72,20,9.17,few clouds
174,Kavaratti,IN,10.57,72.64,82.0,78,100,9.98,overcast clouds
175,Tasiilaq,GL,65.61,-37.64,41.0,75,0,10.29,clear sky
176,Lompoc,US,34.64,-120.46,68.0,72,1,17.22,clear sky
177,Mabaruma,GY,8.2,-59.78,79.29,94,100,1.16,moderate rain
178,Lufkin,US,31.34,-94.73,82.4,65,20,2.95,few clouds
179,Mahon,ES,39.89,4.27,71.6,64,20,3.36,few clouds
180,Kloulklubed,PW,7.04,134.26,84.24,70,100,6.89,overcast clouds
181,Bathsheba,BB,13.22,-59.52,80.6,83,75,10.29,light rain
182,Sur,OM,22.57,59.53,83.57,50,98,5.95,overcast clouds
183,Pisco,PE,-13.7,-76.22,64.4,72,44,19.46,scattered clouds
184,Peace River,CA,56.25,-117.29,64.4,48,75,17.22,broken clouds
185,Caravelas,BR,-17.71,-39.25,72.16,81,65,5.99,broken clouds
186,Gornopravdinsk,RU,60.05,69.9,45.97,91,100,11.41,overcast clouds
187,Oka,CA,45.46,-74.09,75.0,53,75,8.05,broken clouds
188,Tuktoyaktuk,CA,69.45,-133.04,51.8,71,75,14.99,broken clouds
189,Herne Bay,GB,51.37,1.13,66.0,92,100,4.0,overcast clouds
190,Ler,SS,8.3,30.14,71.06,93,27,0.49,scattered clouds
191,Ulladulla,AU,-35.35,150.47,57.2,71,96,8.05,overcast clouds
192,Port Augusta,AU,-32.5,137.77,43.0,87,99,5.82,overcast clouds
193,Pahrump,US,36.21,-115.98,107.01,8,0,1.01,clear sky
194,Cidreira,BR,-30.18,-50.21,57.81,85,73,8.84,light rain
195,Oistins,BB,13.07,-59.53,80.6,83,75,10.29,broken clouds
196,Camacupa,AO,-12.02,17.48,71.8,41,85,3.18,overcast clouds
197,Ilulissat,GL,69.22,-51.1,41.0,48,5,5.82,clear sky
198,Mbini,GQ,1.57,9.61,78.8,88,40,9.17,scattered clouds
199,Sibu,MY,2.3,111.82,75.2,100,40,0.81,scattered clouds
200,Ujiie,JP,36.68,139.97,86.0,94,20,1.12,fog
201,Domat,CH,46.83,9.45,57.0,82,21,2.51,few clouds
202,Erzin,TR,36.96,36.2,87.01,88,0,3.09,clear sky
203,Sitka,US,57.05,-135.33,57.2,82,90,5.82,overcast clouds
204,Bambanglipuro,ID,-7.95,110.28,75.16,91,77,6.62,broken clouds
205,Ratne,UA,51.67,24.53,56.35,74,18,4.68,few clouds
206,Cabo San Lucas,MX,22.89,-109.91,89.6,66,40,6.93,scattered clouds
207,Oktyabrskoye,RU,43.06,44.74,64.4,88,0,6.71,clear sky
208,Great Bend,US,38.36,-98.76,84.0,31,1,19.46,clear sky
209,Asau,RO,46.43,26.4,60.01,99,100,2.53,light rain
210,Hambantota,LK,6.12,81.12,80.51,79,12,14.05,few clouds
211,Lebu,CL,-37.62,-73.65,51.1,69,12,6.33,few clouds
212,Nyurba,RU,63.28,118.33,44.51,94,3,4.92,clear sky
213,Carora,VE,10.18,-70.08,87.62,49,98,7.9,light rain
214,San Patricio,MX,19.22,-104.7,89.6,75,40,11.41,scattered clouds
215,Bengkulu,ID,-3.8,102.27,75.97,89,86,5.53,light rain
216,Constitucion,CL,-35.33,-72.42,54.37,72,26,12.48,scattered clouds
217,Kaitangata,NZ,-46.28,169.85,46.0,72,100,1.01,overcast clouds
218,Isla Vista,US,34.41,-119.86,84.99,69,20,9.17,haze
219,Pitsunda,GE,43.16,40.34,75.0,88,17,6.71,few clouds
220,Vila Velha,BR,-20.33,-40.29,80.01,69,20,14.99,few clouds
221,College,US,64.86,-147.8,59.0,67,40,4.7,scattered clouds
222,Namibe,AO,-15.2,12.15,63.09,74,63,2.13,broken clouds
223,Champerico,GT,14.3,-91.92,80.6,88,90,13.87,overcast clouds
224,Roald,NO,62.58,6.13,59.0,82,75,3.36,light rain
225,Byron Bay,AU,-28.65,153.62,61.0,87,90,1.12,overcast clouds
226,Ugoofaaru,MV,5.67,73.0,81.36,80,100,17.54,moderate rain
227,Puksoozero,RU,62.59,40.61,52.18,86,70,6.73,broken clouds
228,Lavrentiya,RU,65.58,-171.0,40.84,79,100,7.94,overcast clouds
229,Sao Joao Da Barra,BR,-21.64,-41.05,77.0,69,2,20.8,clear sky
230,Matara,LK,5.95,80.54,78.64,88,25,10.09,scattered clouds
231,Rabo De Peixe,PT,37.8,-25.58,73.4,73,75,4.83,broken clouds
232,Meulaboh,ID,4.14,96.13,75.74,85,96,3.22,overcast clouds
233,Nizwa,OM,22.93,57.53,86.02,37,91,2.82,overcast clouds
