City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Korla,CN,41.76,86.15,84.0,50,93,5.99,overcast clouds
235,Pontes E Lacerda,BR,-15.23,-59.34,98.89,15,45,4.38,scattered clouds
236,Pevek,RU,69.7,170.31,35.02,95,93,10.31,overcast clouds
237,Veydelevka,RU,50.15,38.45,70.5,43,86,14.43,overcast clouds
238,Ancud,CL,-41.87,-73.82,51.01,67,0,4.0,clear sky
239,Anacortes,US,48.51,-122.61,77.0,50,1,8.05,clear sky
240,Lodja,CD,-3.48,23.43,72.28,77,67,1.86,broken clouds
241,Karratha,AU,-20.74,116.85,69.13,27,10,5.35,clear sky
242,Norman Wells,CA,65.28,-126.83,53.6,66,75,8.05,broken clouds
243,Garissa,KE,-0.45,39.64,73.96,69,0,19.3,clear sky
244,Chikhli,IN,20.35,76.25,74.16,87,10,4.74,clear sky
245,Tungor,RU,53.38,142.96,54.07,95,100,12.57,light rain
246,Rio Gallegos,AR,-51.62,-69.22,44.6,70,40,14.99,scattered clouds
247,Sao Jose Da Coroa Grande,BR,-8.9,-35.15,74.84,79,70,10.42,broken clouds
248,Elin Pelin,BG,42.67,23.6,64.4,68,75,10.29,broken clouds
249,Mahebourg,MU,-20.41,57.7,66.2,72,20,9.17,few clouds
250,Alyangula,AU,-13.85,136.42,64.4,100,90,7.2,overcast clouds
251,Puerto Gaitan,CO,4.31,-72.08,87.64,58,23,3.74,light rain
252,Kokopo,PG,-4.35,152.26,78.82,77,100,4.61,overcast clouds
253,Sistranda,NO,63.73,8.83,59.0,76,75,6.93,broken clouds
254,Isangel,VU,-19.55,169.27,69.8,68,75,19.55,broken clouds
255,Segou,ML,13.43,-6.22,78.64,80,93,3.18,overcast clouds
256,Belaya Gora,RU,68.53,146.42,38.46,76,1,5.57,clear sky
257,San Carlos De Bariloche,AR,-41.15,-71.31,42.8,56,75,26.4,shower rain
258,Leshukonskoye,RU,64.9,45.76,45.86,89,5,3.56,clear sky
259,Along,IN,28.17,94.77,73.18,88,91,1.34,overcast clouds
260,Khorixas,NA,-20.37,14.97,63.32,29,7,3.65,clear sky
261,Mehamn,NO,71.04,27.85,60.8,55,0,20.8,clear sky
262,Albury,AU,-36.08,146.92,44.01,93,90,0.87,overcast clouds
263,Nemuro,JP,43.32,145.57,61.32,93,81,10.42,broken clouds
264,Krasnoselkup,RU,65.7,82.47,42.42,89,0,11.23,clear sky
265,Chegdomyn,RU,51.12,133.02,63.73,83,81,7.2,broken clouds
266,Waw,SS,7.7,28.0,71.13,92,87,0.4,overcast clouds
267,Birjand,IR,32.87,59.22,66.2,22,0,9.17,clear sky
268,San Luis,AR,-33.3,-66.34,66.69,26,0,8.03,clear sky
269,Lorengau,PG,-2.02,147.27,82.62,76,100,5.55,overcast clouds
270,Maiduguri,NG,11.85,13.16,72.61,91,76,3.36,broken clouds
271,Manokwari,ID,-0.87,134.08,78.85,73,100,4.03,overcast clouds
272,Dingle,PH,11.0,122.67,76.51,85,99,1.9,overcast clouds
273,Lata,PT,40.16,-8.33,73.99,56,0,4.7,clear sky
274,Rosarito,MX,32.33,-117.03,80.6,64,20,12.75,few clouds
275,Ziro,IN,27.63,93.83,58.12,100,100,0.81,light rain
276,Krasnyy Chikoy,RU,50.36,108.75,45.55,86,0,1.07,clear sky
277,Qui Nhon,VN,13.77,109.23,78.57,87,94,3.62,overcast clouds
278,Najran,SA,17.49,44.13,80.6,21,0,4.7,clear sky
279,Port-Cartier,CA,50.03,-66.87,64.4,63,75,4.7,broken clouds
280,Sangolqui,EC,-0.33,-78.45,71.6,43,75,12.75,broken clouds
281,Salalah,OM,17.02,54.09,80.6,83,75,3.36,broken clouds
282,Severo-Kurilsk,RU,50.68,156.12,53.28,92,100,15.41,overcast clouds
283,Jalu,LY,29.03,21.55,89.67,21,0,8.88,clear sky
284,Svetlaya,RU,46.54,138.33,64.71,95,100,5.73,overcast clouds
285,Almaznyy,RU,48.04,40.05,78.8,31,0,22.37,clear sky
286,Sibolga,ID,1.74,98.78,76.44,82,99,1.54,moderate rain
287,Barillas,GT,15.8,-91.32,63.03,93,100,1.88,heavy intensity rain
288,Mwingi,KE,-0.93,38.06,64.22,68,49,8.75,scattered clouds
289,Acapulco,MX,16.86,-99.89,87.8,66,40,11.41,scattered clouds
290,Intipuca,SV,13.2,-88.05,85.75,63,98,4.68,overcast clouds
291,Aleksandrovka,UA,46.84,32.76,77.0,41,99,4.47,overcast clouds
292,Hovd,MN,48.01,91.64,63.07,37,80,2.98,broken clouds
293,Port Hawkesbury,CA,45.62,-61.35,73.4,83,90,12.75,overcast clouds
294,Qena,EG,26.16,32.72,91.4,33,0,8.08,clear sky
295,Russkaya Polyana,UA,49.42,31.92,70.45,64,100,8.37,light rain
296,Tutoia,BR,-2.76,-42.27,78.94,78,82,10.87,broken clouds
297,Tapes,BR,-30.67,-51.4,58.01,86,73,4.27,broken clouds
298,Hirara,JP,24.8,125.28,83.39,78,100,8.25,heavy intensity rain
299,Ponta Delgada,PT,37.73,-25.67,73.4,73,75,4.03,broken clouds
300,Flin Flon,CA,54.77,-101.86,53.6,58,75,18.34,broken clouds
301,Tautira,PF,-17.73,-149.15,82.4,69,20,6.93,few clouds
302,Katsuura,JP,35.13,140.3,82.0,90,18,11.18,few clouds
303,Barmer,IN,25.75,71.38,85.64,63,96,10.8,overcast clouds
304,Fez,MA,34.04,-5.0,84.2,30,0,9.17,clear sky
305,La Libertad,EC,-2.23,-80.9,75.2,73,20,11.41,few clouds
306,Maun,BW,-19.98,23.42,77.0,38,0,11.41,clear sky
307,Seoul,KR,37.57,126.98,71.6,64,1,3.36,clear sky
308,Nampula,MZ,-15.12,39.27,64.4,77,75,11.41,broken clouds
309,Te Anau,NZ,-45.42,167.72,47.43,81,100,10.04,overcast clouds
310,Sakakah,SA,29.97,40.21,93.2,9,20,5.82,few clouds
311,Gaborone,BW,-24.65,25.91,62.6,59,0,5.82,clear sky
312,Los Llanos De Aridane,ES,28.66,-17.92,75.2,73,90,9.17,overcast clouds
313,Chitungwiza,ZW,-18.01,31.08,54.14,70,0,4.94,clear sky
314,Kemijarvi,FI,66.71,27.43,53.1,87,84,6.35,broken clouds
315,Tuatapere,NZ,-46.13,167.68,45.0,72,100,11.01,overcast clouds
316,Laguna,US,38.42,-121.42,89.01,37,5,3.36,clear sky
317,Koslan,RU,63.46,48.9,48.54,89,100,4.03,overcast clouds
318,Yumen,CN,40.28,97.2,60.93,28,9,6.82,clear sky
319,Swan River,CA,52.11,-101.27,60.03,46,0,17.0,clear sky
320,Dhidhdhoo,MV,6.88,73.1,81.46,78,95,12.37,light rain
321,Coquimbo,CL,-29.95,-71.34,60.8,63,0,13.87,clear sky
322,Talnakh,RU,69.49,88.4,41.0,93,88,24.61,overcast clouds
323,Belmonte,BR,-15.86,-38.88,73.4,78,20,3.36,few clouds
324,Kiunga,PG,-6.12,141.29,74.39,98,100,1.34,light rain
325,Usinsk,RU,65.99,57.53,47.34,86,100,5.48,light rain
326,Miri,MY,4.41,114.01,77.0,94,40,1.12,scattered clouds
327,Tarko-Sale,RU,64.92,77.78,46.99,86,57,17.72,broken clouds
328,Port Lincoln,AU,-34.73,135.87,52.59,79,83,10.42,broken clouds
329,Maningrida,AU,-12.07,134.27,67.19,89,0,6.06,clear sky
330,Ilanskiy,RU,56.24,96.06,58.53,86,75,8.57,broken clouds
331,Izmit,TR,40.77,29.92,69.8,94,0,2.24,clear sky
332,Orlik,RU,52.52,99.83,46.69,71,79,1.68,broken clouds
333,Charters Towers,AU,-20.1,146.27,60.69,90,0,6.87,clear sky
334,Sidhpura,IN,27.63,78.88,81.95,78,17,4.94,few clouds
335,Beringovskiy,RU,63.05,179.32,47.95,72,94,13.18,overcast clouds
336,Kentau,KZ,43.52,68.51,71.87,25,0,2.98,clear sky
337,Namwala,ZM,-15.75,26.44,64.35,49,0,4.07,clear sky
338,Kaabong,UG,3.48,34.15,66.31,69,35,2.84,scattered clouds
339,Seydi,TM,39.48,62.91,76.33,19,0,8.97,clear sky
340,Ojinaga,MX,29.57,-104.42,100.4,14,1,8.05,clear sky
341,Astoria,US,46.19,-123.83,80.01,60,1,8.05,clear sky
342,Kudahuvadhoo,MV,2.67,72.89,82.17,79,38,17.65,light rain
343,Polunochnoye,RU,60.87,60.42,36.95,88,12,4.16,few clouds
344,Cabatuan,PH,10.88,122.49,75.92,84,99,2.15,overcast clouds
345,Alice Springs,AU,-23.7,133.88,53.6,37,25,5.44,scattered clouds
346,Mayo,US,38.89,-76.51,89.6,70,1,16.11,clear sky
347,Hibbing,US,47.43,-92.94,60.8,47,75,18.34,broken clouds
348,Termoli,IT,41.99,14.99,66.0,78,1,7.76,clear sky
349,Dumai,ID,1.68,101.45,74.21,95,67,2.55,broken clouds
350,Axim,GH,4.87,-2.24,75.42,88,68,8.28,broken clouds
351,Raichur,IN,16.2,77.37,76.66,87,54,9.48,light rain
352,Mulege,MX,26.88,-111.98,94.46,43,0,7.67,clear sky
353,Mzimba,MW,-11.9,33.6,59.22,65,0,8.55,clear sky
354,Cubulco,GT,15.13,-90.58,64.4,100,90,4.7,light rain
355,Kirgiz-Miyaki,RU,53.63,54.8,43.23,90,0,5.95,clear sky
356,Havoysund,NO,71.0,24.66,59.0,71,0,13.87,clear sky
357,Henties Bay,NA,-22.12,14.28,55.0,91,0,1.01,clear sky
358,Benghazi,LY,32.12,20.07,79.09,75,0,18.59,clear sky
359,Gazojak,TM,41.19,61.4,74.82,20,0,3.04,clear sky
360,Port Hardy,CA,50.7,-127.42,62.6,72,75,3.36,broken clouds
361,Praia,CV,14.92,-23.51,82.4,74,75,6.93,broken clouds
362,Coahuayana,MX,18.73,-103.68,82.4,78,75,11.41,broken clouds
363,Iqaluit,CA,63.75,-68.51,48.2,66,90,13.87,overcast clouds
364,Taltal,CL,-25.4,-70.48,61.7,59,22,7.2,few clouds
365,Kurilsk,RU,45.23,147.88,57.9,88,4,5.99,clear sky
366,Sabang,ID,5.89,95.32,83.17,73,99,10.87,overcast clouds
367,Kahului,US,20.89,-156.47,87.8,48,40,16.11,scattered clouds
368,Aklavik,CA,68.22,-135.01,51.8,87,75,5.82,broken clouds
369,Cairns,AU,-16.92,145.77,69.8,88,75,9.17,light intensity shower rain
370,Parva,RO,47.4,24.55,57.99,89,98,1.54,light rain
371,Tura,IN,25.52,90.22,74.93,83,72,1.95,broken clouds
372,Crystal Beach,CA,42.87,-79.06,81.0,60,77,5.01,broken clouds
373,Anadyr,RU,64.75,177.48,44.6,81,20,17.9,few clouds
374,Kushmurun,KZ,52.45,64.63,49.01,69,15,10.76,few clouds
375,Mandan,US,46.83,-100.89,73.4,37,75,13.87,broken clouds
376,Cabedelo,BR,-6.98,-34.83,77.0,69,20,12.75,few clouds
377,Moerai,PF,-22.43,-151.33,72.37,80,93,13.02,overcast clouds
378,Nancha,CN,47.13,129.27,61.5,85,100,13.33,overcast clouds
379,Port Blair,IN,11.67,92.75,81.99,76,24,4.38,few clouds
380,Divnomorskoye,RU,44.5,38.14,75.65,74,50,0.56,scattered clouds
381,Moshenskoye,RU,58.51,34.59,58.1,81,100,8.34,overcast clouds
382,Columbus,US,39.96,-83.0,84.0,69,40,5.82,scattered clouds
383,Guerrero Negro,MX,27.98,-114.06,82.54,51,0,14.85,clear sky
384,Ayan,RU,56.45,138.17,52.95,89,100,5.91,overcast clouds
385,Ozernovskiy,RU,51.5,156.52,51.98,95,100,10.09,overcast clouds
386,Martapura,ID,-3.42,114.85,71.1,93,98,1.41,overcast clouds
387,Port Hedland,AU,-20.32,118.57,60.8,51,0,6.93,clear sky
388,Muros,ES,42.78,-9.06,70.0,72,0,4.83,clear sky
389,Laksar,IN,29.77,78.05,79.11,83,95,3.94,overcast clouds
390,Kharan,PK,28.58,65.42,80.92,16,0,2.06,clear sky
391,Kralendijk,BQ,12.15,-68.27,86.0,74,40,12.75,scattered clouds
392,Clyde River,CA,70.47,-68.59,42.8,81,75,8.05,broken clouds
393,Saint-Georges,GD,12.06,-61.75,82.4,78,75,9.17,broken clouds
394,Payo,ID,-3.75,103.64,71.78,95,15,1.81,light rain
395,Cassilandia,BR,-19.11,-51.73,89.83,19,2,6.11,clear sky
396,Auch,FR,43.65,0.58,69.01,57,0,5.28,clear sky
397,Valparaiso,CL,-33.04,-71.63,62.6,59,24,13.87,few clouds
398,Fairbanks,US,64.84,-147.72,59.0,67,40,4.7,scattered clouds
399,Isiro,CD,2.77,27.62,66.13,98,100,2.8,light rain
400,Hofn,IS,64.25,-15.21,48.94,73,100,19.37,light rain
401,Okitipupa,NG,6.5,4.78,73.56,96,85,2.64,overcast clouds
402,Tahta,EG,26.77,31.5,89.6,31,0,9.17,clear sky
403,Clarksdale,US,34.2,-90.57,87.8,66,80,13.11,light rain
404,Neiafu,TO,-18.65,-173.98,75.2,88,75,5.82,broken clouds
405,Magadi,IN,12.97,77.23,71.6,100,75,1.12,broken clouds
406,Rawson,AR,-43.3,-65.1,56.79,37,100,16.53,overcast clouds
407,Steinbach,DE,50.17,8.57,66.0,77,20,1.12,few clouds
408,Bhuj,IN,23.27,69.67,80.82,77,98,6.73,overcast clouds
409,Geraldton,AU,-28.77,114.6,48.2,93,0,8.05,clear sky
410,Grand-Santi,GF,4.25,-54.38,86.25,61,55,2.21,broken clouds
411,Launceston,AU,-41.45,147.17,46.0,81,40,13.87,scattered clouds
412,Port Moresby,PG,-9.44,147.18,75.25,90,75,10.09,broken clouds
413,Gazli,UZ,40.13,63.45,74.44,22,0,6.42,clear sky
414,Pau Dos Ferros,BR,-6.11,-38.21,85.19,29,46,4.97,scattered clouds
415,Comodoro Rivadavia,AR,-45.87,-67.5,57.2,42,40,16.11,scattered clouds
416,Tabas,IR,33.6,56.92,80.6,14,0,2.24,clear sky
417,Komsomolskiy,UZ,40.43,71.72,66.2,55,0,9.17,clear sky
418,Lithgow,AU,-33.48,150.15,54.0,71,51,5.19,broken clouds
419,Atar,MR,20.52,-13.05,96.62,17,10,1.59,clear sky
420,Valera,VE,9.32,-70.6,78.85,74,96,0.89,moderate rain
421,Channel-Port Aux Basques,CA,47.57,-59.14,62.02,94,100,15.19,light rain
422,Stawell,AU,-37.05,142.77,38.35,97,100,4.74,overcast clouds
423,Uyuni,BO,-20.46,-66.83,56.28,21,8,18.16,clear sky
424,Borgarnes,IS,64.54,-21.92,44.6,70,75,28.86,broken clouds
425,Bethanien,NA,-26.5,17.16,61.68,21,0,8.43,clear sky
426,Nanortalik,GL,60.14,-45.24,45.63,84,100,14.2,moderate rain
427,Cap Malheureux,MU,-19.98,57.61,66.0,71,1,4.0,clear sky
428,Kieta,PG,-6.22,155.63,81.68,72,82,4.03,broken clouds
429,Mama,RU,58.31,112.9,49.69,82,0,2.98,clear sky
430,Bandarbeyla,SO,9.49,50.81,76.08,81,55,20.47,broken clouds
431,Grand Gaube,MU,-20.01,57.66,66.0,71,2,4.0,clear sky
432,Dawlatabad,AF,36.41,64.91,68.05,25,0,2.35,clear sky
433,Yaounde,CM,3.87,11.52,75.2,94,75,3.36,thunderstorm
434,Manga,BF,11.66,-1.07,75.81,91,90,6.13,overcast clouds
435,Oranjemund,NA,-28.55,16.43,59.07,49,0,4.99,clear sky
436,Point Pleasant,US,40.08,-74.07,82.4,48,1,9.17,clear sky
437,Saint Anthony,US,45.02,-93.22,70.0,42,40,16.11,scattered clouds
438,Maarianhamina,AX,60.1,19.93,60.8,93,40,8.05,scattered clouds
439,Bonavista,CA,48.65,-53.11,64.0,78,43,11.01,scattered clouds
440,Karasjok,NO,69.47,25.51,57.2,67,1,41.38,clear sky
441,Lesosibirsk,RU,58.24,92.48,59.07,96,27,6.15,scattered clouds
442,Villa De Cura,VE,10.04,-67.49,78.33,78,55,3.27,light rain
443,Shaoyang,CN,27.23,111.45,72.52,71,77,2.84,light rain
444,Deputatskiy,RU,69.3,139.9,32.16,98,2,3.74,clear sky
445,Praya,CV,14.92,-23.51,82.4,74,75,6.93,broken clouds
446,Liberal,US,37.04,-100.92,82.4,32,1,20.8,clear sky
447,Kruisfontein,ZA,-34.0,24.73,64.0,59,52,11.01,broken clouds
448,Camocim,BR,-2.9,-40.84,80.73,62,0,16.75,clear sky
449,Hearst,CA,49.68,-83.67,55.71,77,71,20.6,light rain
450,Kinsale,IE,51.71,-8.53,54.0,87,20,10.29,few clouds
451,Meadow Lake,US,34.8,-106.54,93.2,9,1,3.36,clear sky
452,Sorland,NO,67.67,12.69,62.6,51,45,11.41,scattered clouds
453,Menongue,AO,-14.66,17.69,73.31,32,38,4.63,scattered clouds
454,Kachug,RU,53.96,105.88,47.88,86,0,1.54,clear sky
455,Longyearbyen,SJ,78.22,15.64,42.8,93,75,2.24,light rain
456,Quatre Cocos,MU,-20.21,57.76,66.2,72,20,9.17,few clouds
457,Mujiayingzi,CN,42.12,118.78,56.37,69,100,10.6,overcast clouds
458,Dubreka,GN,9.79,-13.52,75.97,87,100,6.2,overcast clouds
459,Nizhnyaya Tavda,RU,57.67,66.17,46.6,93,92,12.28,light rain
460,Grindavik,IS,63.84,-22.43,44.6,75,75,28.86,broken clouds
461,Dali,CN,25.7,100.18,63.91,81,87,2.68,overcast clouds
462,Dar Es Salaam,TZ,-6.82,39.27,73.4,88,20,5.82,few clouds
463,Redmond,US,47.67,-122.12,82.99,47,0,1.01,clear sky
464,Samarai,PG,-10.62,150.67,78.06,84,84,15.37,broken clouds
465,Vestmannaeyjar,IS,63.44,-20.27,50.47,70,75,26.42,broken clouds
466,Stromness,GB,58.97,-3.3,55.4,71,0,21.92,clear sky
467,Vila Franca Do Campo,PT,37.72,-25.43,73.4,73,75,4.68,broken clouds
